node,type,name,degree_centrality,betweenness_centrality,closeness_centrality,pagerank,eigenvector_centrality,is_articulation_point,is_bridge_endpoint,qos_score,dependency_count,reachability_impact,composite_score,criticality_level
LogAggregator8,Application,LogAggregator8,0.6049382716049383,0.015793208865594682,0.2222222222222222,0.012055683748643938,0.2105754347709397,False,False,0.7083333333333333,79,0.08,0.2880170210763665,HIGH
Node1,Node,Node1,0.2222222222222222,0.0020901920438957475,0.24717078189300412,0.05985109847854063,0.14668752936543203,False,False,0.6228563988095237,4,0.0,0.2763740192365607,HIGH
Node3,Node,Node3,0.2222222222222222,0.0013547790515383107,0.24717078189300412,0.06001340192245725,0.1399458134529269,False,False,0.6009958333333334,4,6.502939447383892e-05,0.27144175766280704,HIGH
Node2,Node,Node2,0.19753086419753085,0.0007520086223789927,0.23728395061728394,0.059100849416561456,0.12760050312850585,False,False,0.5849659090909091,4,3.6096413874191654e-05,0.26204584803579595,HIGH
order/cancelled_28,Topic,order/cancelled_28,0.13580246913580246,0.0,0.20930232558139533,0.010097092193619863,0.12126058771162582,False,False,1.0,0,0.0,0.26178217653331215,HIGH
ServiceRegistry18,Application,ServiceRegistry18,0.6419753086419753,0.01628146480653703,0.2293906810035842,0.012573989551150709,0.20619020066526197,False,False,0.6575,79,0.0007815103107137775,0.26157716193253017,HIGH
Node5,Node,Node5,0.1728395061728395,0.0006832378012933568,0.22815764482431147,0.05894100977301356,0.12285585444171568,False,False,0.5866875,4,0.0,0.2582709627636657,HIGH
order/created_34,Topic,order/created_34,0.12345679012345678,0.0,0.20454545454545453,0.00968364306578963,0.1054927384742366,False,False,1.0,0,0.0,0.2578749629129993,HIGH
order/updated_32,Topic,order/updated_32,0.1111111111111111,0.0,0.19999999999999998,0.009106376987693733,0.09160811678914538,False,False,1.0,0,0.0,0.25393148827156625,HIGH
order/updated_10,Topic,order/updated_10,0.1111111111111111,0.0,0.19999999999999998,0.009381110464526858,0.08416866444278584,False,False,1.0,0,0.0,0.25359964325218,HIGH
Node4,Node,Node4,0.16049382716049382,0.00031568440133254944,0.22385278360121125,0.05846639907964328,0.10063383213589414,False,False,0.582475,4,0.0,0.2527557797894914,HIGH
payment/initiated_38,Topic,payment/initiated_38,0.12345679012345678,0.0,0.1956521739130435,0.009085552107371952,0.07207575675540093,False,False,1.0,0,0.0,0.25274680024024804,HIGH
payment/refunded_11,Topic,payment/refunded_11,0.09876543209876543,0.0,0.1956521739130435,0.009035415752264405,0.09008489084380672,False,False,1.0,0,0.0,0.25200337331395817,HIGH
order/created_4,Topic,order/created_4,0.09876543209876543,0.0,0.1956521739130435,0.008889238305892742,0.07833672765479749,False,False,1.0,0,0.0,0.25060929082549976,HIGH
OrderProcessor22,Application,OrderProcessor22,0.5925925925925926,0.019770131609796644,0.2633744855967078,0.01402691000858292,0.2616210208921996,False,False,0.5645238095238094,79,0.0009489663172702389,0.2498948801456111,HIGH
order/cancelled_36,Topic,order/cancelled_36,0.09876543209876543,0.0,0.1956521739130435,0.008468094637970821,0.0689150361729539,False,False,1.0,0,0.0,0.24903540617543252,HIGH
ConfigManager23,Application,ConfigManager23,0.5555555555555556,0.012542515834404508,0.2222222222222222,0.01224898467020819,0.20021115831521769,False,False,0.6416666666666666,79,0.0006020407600514164,0.24716291973582097,HIGH
OrderProcessor14,Application,OrderProcessor14,0.6666666666666666,0.020448550077266998,0.2293906810035842,0.012282795096518946,0.19359359683003444,False,False,0.571060606060606,79,0.000981530403708816,0.2459322716249362,HIGH
order/fulfilled_48,Topic,order/fulfilled_48,0.08641975308641975,0.0,0.1875,0.008070646780733421,0.058391831496133084,False,False,1.0,0,0.0,0.24533712862935542,HIGH
